1.22754,0.904369,0.271228,0.107997,0.0816158,0
2.6529,0.448103,0.241071,0.0892857,0.0915179,0
0.348326,0.601581,2.48791,-0.747559,0.714086,1
0.562897,2.58252,-0.387478,-0.169648,-0.124351,0
1.79003,1.50459,-0.212598,-0.115486,0.0879265,0
1.98941,2.51973,-0.358999,-0.13667,-0.0895091,0
0.258701,1.38863,1.39559,-0.523202,0,0
0.251685,1.13258,2.40225,-0.700562,0,0
1.36199,1.30088,0.486304,0.384745,-0.276865,0
0.258797,0.725312,0.860386,1.09194,0,0
0.364972,0.881813,1.19473,1.14942,0.780159,1
0.571497,1.80601,1.2898,-0.369876,-0.154909,0
0.437267,0.560943,1.31389,1.81113,-0.512457,0
0.713198,2.68782,1.46785,-0.43824,-0.198816,0
0.471953,2.16243,-0.375101,-0.357143,1.61118,0
0.598249,1.58268,-0.355058,-0.151751,-0.0749027,0
0.408596,0.790067,1.24279,1.74709,-0.517096,0
3.62398,-0.245412,0.443967,0.170832,-0.0685279,0
-0.180964,0.648681,1.49106,-0.832677,-0.410731,0
0.10439,0.495532,1.1255,-0.400864,-0.370814,0
0.848667,1.93766,0.812242,1.2745,-0.446113,1
0.301099,1.93407,1.66637,0.694945,-0.314725,0
0.37934,0.714084,0.897544,1.60655,1.21423,1
0.165529,0.724119,1.74239,1.00701,0,1
0.974665,1.07042,2.24143,-0.609538,-0.293964,1
0.154527,0.799183,1.51464,1.59598,0,0
0.482674,2.62206,0.749217,0.833692,0.691366,1
0.791014,1.38005,-0.23784,-0.119951,0,0
0.178941,0.742341,1.6476,1.41915,1.10672,1
0.264892,1.67828,0.805661,0.324461,0.158217,0
1.18306,1.85696,-0.264368,-0.113665,0.094934,0
0.917916,0.75803,-0.1606,0.0749465,-0.0435403,0
0.21486,0.54896,1.03677,1.73152,0,0
0.996831,1.89628,0.828868,1.4794,-0.399597,0
0.0948738,0.624331,-0.789594,2.61285,0,0
0.370526,2.96268,-0.436786,1.22734,-0.389185,1
0.436077,0.822461,2.47855,1.38179,-0.472417,0
0.444985,0.809103,2.0274,1.44189,0,1
0.361111,2.71581,0.915064,-0.474893,-0.190171,0
0.378925,2.84965,0.735498,0.556945,1.13199,0
0.120184,0.714824,0.427136,0.845896,0,1
3.43607,0.37214,-0.111036,-0.0652759,0.0686406,0
0.257099,1.15542,2.3255,-0.601221,0,0
2.23406,0.545511,0.170898,0.0941176,0.0687307,0
0.627605,1.02304,2.13018,1.30743,-0.705565,1
1.57332,1.12838,0.419761,-0.2146,1.30585,0
0.116463,0.484543,0.917326,1.6729,0,0
0.161813,0.522158,0.970372,2.07293,-0.848569,1
0.421958,1.47751,1.70238,1.15476,-0.50463,1
0.215753,0.376256,0.622146,1.72854,1.36918,1
2.31849,1.82628,-0.356347,0.991091,-0.285078,0
0.807229,2.16823,0.714413,0.839804,0.579652,1
0.116421,0.477885,0.762074,0,0,1
