-0.5998133899497505,-0.1342948305760289
0.3198478485982312,0.7926276285827443
0.918919949978485,-0.2405482511947049
0.3276223507870313,0.2597796137809385
-0.8829375289219156,0.7266115124720618
-0.674196209057223,-0.8991462319827818
0.7289062175166636,0.03604750932032363
0.7604348146157511,0.4114104740270461
0.3255250445401241,0.9085243550753264
-0.8856885069178707,-0.3945628356559682
0.8127570022429254,-0.7150054631763657
0.9472296546952677,-0.9645200257178902
0.02066544332875697,-0.5483386941683345
0.4679584200620461,-0.3294515215895798
-0.05186536554047538,-0.05322714166003462
0.6874799004840402,-0.9779226801992112
-0.1175763097758339,0.49403682111932
-0.183204154180307,0.4810978200298452
-0.2973784058240835,0.6773290368351348
-0.2720876528888255,-0.3529295610495938
0.9472417978054002,0.6627353686972339
0.003364901047529623,-0.7158888845431474
-0.1555700937557928,-0.4731140748523678
0.6775763687018546,0.07975736306042491
-0.1056856537726892,0.2287723049202259
0.07435700084132679,0.2265338037960314
-0.188885137921052,-0.183740873368995
0.329333182504385,-0.4302545092315783
0.9806947457850297,-0.04499694887335048
-0.6411110893033337,0.03421960108793409
0.2530280235126492,0.7893954610190508
0.00429359808603702,0.5061311013929539
-0.1591686983833388,-0.4635766285597799
0.3024618069201985,-0.7399195541412272
0.5496324880727961,-0.0917593149525896
-0.3687024991129789,-0.2629028175179536
0.1446513569391432,-0.9165284800078578
0.9049662013354205,-0.7247788556421119
0.2121488579312247,0.7697707259788475
-0.7221464084813977,0.2010089243478035
-0.6944196139457416,0.840966577334348
-0.5357620197496352,-0.3363157976138283
-0.1223989128999744,0.6991843458975529
-0.815867997854293,-0.1731516159747842
0.456099524421157,-0.3888488838618661
0.8822844134214705,0.3380050884500345
-0.8696651416850473,-0.2777448272885165
-0.3254441907123818,0.3662793128637576
0.36523723988266,0.3155746668094663
-0.3178352733665289,-0.4872610198401003
0.2031079035108105,0.8082418219136291
0.2730494221904054,0.2961761139718893
-0.7448611904967922,-0.4331849704279461
-0.209065867348262,0.0587893928238119
-0.6428578773059436,0.3093196020297018
-0.7590310921800852,-0.5253194136404079
-0.5530827269816462,-0.7063072732756946
0.7736214836608239,0.9487397634004435
-0.4035565540629641,-0.4144541133758229
0.003487222226532083,-0.0600765634038446
