0.7963685802888207,0.7291071250578524
-0.07101838192971732,0.6815407043969045
-0.3176362566794119,0.7918049755089422
0.487563099015444,0.9070227759676501
-0.07993284628529163,0.5619619862241306
-0.4234217224470759,0.668385576199683
-0.9336848054815142,0.6007281447602322
0.1919850178591693,0.7769958329198926
-0.07657131721317645,0.5644390207185129
-0.4460276543057612,0.6411220679502989
-0.9094748175677986,0.8628110637513391
-0.2514378737635147,0.6024917246089482
-0.1429278118491687,0.7098951746768593
0.2574689824645415,0.6727732100201367
0.1939641747346652,0.6446412300384218
-0.155373684565656,0.7260104076364895
0.7421548232596173,0.7634423131734837
0.9613283868042048,0.9121054397294093
0.8990963777671963,0.7034264174425566
0.6540706889974714,0.8689114555937929
-0.4314776671507371,0.657534965096971
-0.7517453435737488,0.7068637766624267
-0.05426930484919634,0.7183868569016377
-0.01576465581380793,0.9274773970657639
0.4263865430850324,0.5516409557350347
0.7232685226126425,0.7203201119251565
0.5092143555895552,0.8472042791045595
0.4194287753116428,0.79964182388503
-0.01364608903092901,0.7269824235105952
0.4461359037064472,0.5441330926346927
-0.7262008421891989,0.999265952439258
-0.676276578036258,0.5337989904598544
-0.9559504743915169,0.7186292027176723
0.3820378284692947,0.8126777775588954
0.04700695570337388,0.8714020017434985
-0.4540045515249739,0.5600345714929003
0.8224769079176557,0.5892041122755797
-0.3471488808953603,0.5936878214806911
-0.9839930218940017,0.7204201333667882
-0.0456094814638871,0.6152074107701966
-0.1221824324236817,0.776996805977735
-0.7832174610192527,0.7783295608461989
0.129167920466783,0.8975823389934332
0.4729081906781105,0.7032345706665962
-0.938708651961902,0.6283285041272113
0.5532811266045152,0.7932884532901376
-0.1371885017304685,0.7669956652656269
0.8538190881374501,0.8253014338609774
-0.5759623550225991,0.6666249657507146
0.7066798306327902,0.5947990887605421
-0.02651974012993252,0.9084598473528145
-0.4484096469860742,0.7354668331950192
0.6280677246378077,0.6986721911229401
-0.1449200215425034,0.896529212005573
-0.1003660223099475,0.6259610499191504
0.7615132663859905,0.9497945016061473
-0.2209608662620018,0.9952268210140969
0.5387777148029009,0.8098182964703653
-0.5210198044472197,0.5411583009734756
0.8826124929057002,0.6905250719519727
-0.6510849282006642,0.5140581630760419
0.6553754519281541,0.7137893811281908
0.139765802023059,0.9084604149423056
0.1730119648779302,0.8497103055164453
0.3159565211152093,0.6904406115091335
0.5287637834811518,0.7900614726151934
