1.02192286997361,-1.012279141736777,1
-1.006744957663552,1.009399617102027,1
-0.9843499535319357,-1.020594156303684,-1
1.015440552753144,-1.00825855714271,1
0.9762278350980385,1.015037760673929,-1
-1.017895252729821,1.020008323940596,1
1.015345757532602,1.014256545479423,-1
-0.9910225020561971,-0.9849371389600333,-1
-1.022638632504584,-1.001252359314242,-1
1.003510307339284,1.021242839391291,-1
0.9817368167079772,-1.009923617363886,1
0.982175733790881,-1.008004968492592,1
-1.015874144237382,-1.020178909973355,-1
-0.9945898458913195,-0.9929850823460801,-1
-1.014212290398379,0.997053498099232,1
-1.004608358657484,0.9799506446658693,1
-0.9851434338903442,1.017115068954303,1
0.982055081618169,0.982902498620284,-1
0.9814263474435173,1.006573208289476,-1
1.01846783973445,-1.023112839009152,1
1.009007697272763,-1.008641719110788,1
1.0172223292131,-0.9976392915242216,1
1.008934500261152,-1.002740453583028,1
-1.018018243263106,0.9798609101899114,1
-1.02375781796024,1.014524541133581,1
0.9774692422953229,-1.012458951908054,1
0.9873499076210456,1.022734971961752,-1
-1.020990392019095,0.9823221955720105,1
-1.012438619325017,0.9919090118539071,1
1.016869482264783,-0.9900352748472967,1
0.9840660231753707,-1.004167308377067,1
0.9942054045171409,0.9929468449303027,-1
1.012623379696637,1.007272202483688,-1
-1.019340346937177,0.9783459349525192,1
-1.018990839274783,1.0122396011129,1
1.016170325454733,1.000983781625414,-1
0.9925199396068312,-1.022006706082456,1
-0.9855702811021175,0.9866883604871938,1
0.9849513387617098,-1.004853275346783,1
-0.9958945540964912,-1.013381020322891,-1
-1.013339994296676,-1.001652659294678,-1
-1.020549635736461,-0.9815512366923929,-1
1.015198192659753,1.023842062017291,-1
1.001275227030038,-0.9959344796067783,1
1.003388376026271,1.011068694392661,-1
0.9927771942500785,-1.003306389380257,1
1.018763720796777,-0.9841266894604557,1
0.9782189190476177,1.013149200962087,-1
-0.9903324886636814,0.9893955975280129,1
-0.9976019154237369,0.9963374140809219,1
0.9855909096713145,-0.9802097730036177,1
0.9928303835397989,-0.985051712465474,1
1.005048595270559,0.9919495449847278,-1
1.019423890313856,1.022088634920656,-1
-1.012787190277483,0.999254904921112,1
1.022971601606401,0.9796849804123933,-1
-1.017688820152531,-1.018242381697073,-1
0.9757654004147753,1.000502437447991,-1
-1.0108456433224,0.9976794573835696,1
-1.023699139120925,-0.9875787273118742,-1
-0.9804298568569569,1.013563777183196,1
1.009355416305006,-0.9856197783334019,1
