-0.704719920948926,0.247215411345131,1
0.0864051026294623,0.442503481813822,-1
-0.0840082919229573,0.7073600412944,1
0.165136999725736,0.516946358133064,-1
0.039073770001685,0.835714004614889,-1
-0.764025092120772,-0.0545349372391054,-1
-0.230156221458795,-0.171590907664146,-1
-0.173526202348512,0.0340157584498877,1
0.544800985954744,-0.32399776692503,1
0.000569528367273531,-0.159936720051892,1
-0.263949452295249,0.204969442401598,1
-0.407322671173329,-0.97984444218927,-1
0.552749234840966,-0.114779792229157,1
-0.351887962843875,0.192855410206736,1
-0.214378894138368,-0.693193228181631,-1
0.318943479140867,-0.689826712617461,1
-0.364384307264479,0.587780455643043,1
-0.406105943665232,-0.735609511643542,-1
-0.97511458896266,0.623912216840061,1
0.013820882646282,-0.00273566877552567,1
-0.989355977644027,0.532613433052511,1
-0.172365299572781,-0.179074542244552,-1
0.45057284405326,-0.389983168217243,1
0.842515256062541,0.31240953989375,-1
0.901177435379544,-0.000699483121691213,1
0.163656064570706,0.592170115501823,-1
0.45944886260189,-0.824871707083816,1
-0.0544053432586807,0.173395857487222,1
0.721787375194658,0.134321369497181,-1
0.0424129553345851,-0.028212903337277,1
-0.360827188308469,0.0211212450259994,1
0.110112814353074,0.186423218230532,-1
-0.00930152527748629,-0.460845901677843,-1
0.243781121664657,0.439944310961633,-1
-0.883041897924191,-0.672622854396612,-1
-0.0807461365901122,-0.476211627122191,-1
0.160580343571922,0.842711495728028,-1
0.637887810561282,-0.667187224206189,1
-0.227027650813279,0.29320635147079,1
-0.500970848488411,0.770910442331459,1
-0.838312673168799,-0.652267886602083,-1
0.235815263783136,-0.475553317265449,1
0.221841198859229,-0.516379606649214,1
0.792392659061286,-0.843261434163703,1
-0.829747424432587,-0.296062217627132,-1
0.943984253702358,0.956002238867805,-1
-0.134815956372683,-0.213080193661974,-1
-0.656433455703444,-0.60000140424425,-1
-0.216303534507127,-0.75898906455529,-1
0.155140004346582,-0.681152093191557,1
0.783297202300569,0.281441447362076,-1
-0.547354418301322,-0.382813884591859,-1
-0.0129723556109033,-0.597397586916618,-1
-0.862581272079632,0.723144394806868,1
-0.765475598634436,0.383221182569507,1
-0.98432813495857,0.156635877809481,1
-0.859015084457615,0.482769466695617,1
-0.376458233009605,-0.920806908353777,-1
0.27457063333211,-0.519436975600008,1
0.589416053130274,-0.711023136916141,1
0.821144311090399,-0.144032408046062,1
0.692798633602256,0.119821880216656,-1
-0.286424204552344,0.117661444481371,1
0.746675936455948,-0.66215967858135,1
0.947475811519222,-0.733284738673647,1
-0.782366841974668,0.490989439709979,1
-0.106066054043835,0.308505511497606,1
0.187976167830031,-0.496045372550288,1
-0.0134501377352611,-0.12878689800857,-1
-0.83482929379802,-0.568488634823017,-1
-0.494839833217468,0.319163431088337,1
-0.102006636298841,-0.197248091574894,-1
0.828149442393788,-0.650245783223774,1
-0.0804899217974885,-0.606578974504457,-1
0.951842665698401,0.446587043812042,-1
-0.295731507245447,-0.389958249923046,-1
0.0501774851107451,0.390782342744521,-1
-0.441282611736103,0.42105860513327,1
-0.610470502520972,-0.154081918226904,-1
-0.428971874059213,-0.412980282570248,-1
-0.989209863273864,0.712450786854869,1
0.195821701796492,-0.569893374046256,1
0.0585325170893161,-0.565444707028056,1
0.041810847971766,0.704741966219727,-1
-0.173178350372029,-0.897204337828664,-1
0.459738326083016,-0.612628373942652,1
-0.754729649392325,-0.377192684412857,-1
-0.786106421972955,-0.782985380567535,-1
-0.348898920438592,0.522569948445559,1
0.0795882847112301,0.312995083797732,-1
0.693849210090427,0.707350293996401,-1
0.154044992634769,-0.775307954794796,1
-0.477058583754594,0.654140778892996,1
0.0284269182072379,-0.762055144573986,1
0.622177270536348,0.893277379948443,-1
0.383630209800529,-0.961517726778464,1
-0.4639624489753,-0.589117274283285,-1
0.740695530688489,-0.274648171289858,1
-0.13400992615979,0.739715656788126,1
0.486771398026794,0.488169181661914,-1
