1,1,0
1,-1,1
-1,1,1
-1,-1,0
-1.005749450904597,-1.008888254722614,0
-1.001553767019524,-0.9894316441162689,0
-1.018061315910793,-1.023160896618151,0
-1.021627223930129,-0.9954706535935988,0
1.024370841740806,1.017293038273824,0
-1.007544396829777,-0.995349587377735,0
-0.9908259272782989,-0.9977381879042742,0
1.01378141539839,-1.015768294391368,1
0.9979120721485136,1.013841022508595,0
-1.0226056944273,1.019021844580499,1
-0.9752527666174187,-1.015283089545995,0
-1.014584167899189,1.001336402793771,1
-0.9833636502444986,0.9851348232764022,1
0.9866568108671996,1.00465946325186,0
0.9873895747464209,-0.9907993727971669,1
0.9808944498692074,0.9930078578872069,0
-1.009122526096573,0.9996507959911974,1
0.9944149443967991,1.002128872518765,0
0.9839782220380973,-1.004320586922466,1
-1.019979389634337,-1.022186346308094,0
-0.9825235015773354,1.007286621061227,1
0.9897948335392029,-0.9929841206278249,1
-1.001392583193811,0.9845659275763248,1
0.9929832406280873,-1.022791399098235,1
1.010229499460181,1.011428201653414,0
-1.01844226047733,0.9810349421143056,1
-0.9874944626452331,-0.9796321157969571,0
0.9826418361464807,-1.000130270436152,1
-1.015912592117666,-1.022997315954153,0
0.9755205096507543,-1.00027924451273,1
-1.023450604961923,-0.9865398266782448,0
1.024394581407525,1.007217583714764,0
-0.983581994816824,0.9796608719683473,1
-1.010657695217063,1.007926513967676,1
0.9784239495832485,0.9822678088261987,0
0.9825965611488484,1.016864555110238,0
0.9885484846103129,0.9783707983873262,0
1.009216794688379,0.9781127334835558,0
-1.017833449043926,1.00709207300346,1
-0.9784657549031467,-1.008859658273841,0
0.9761517120614633,-1.010216643776114,1
0.9933169925226316,-0.9822468161777036,1
0.9883940361733508,0.991826664425373,0
-1.019989539094108,-1.006763313064676,0
0.9923820662938152,-0.9920282873792767,1
-1.021766426388776,0.9794635077068813,1
-0.9965267065626842,-1.008911202856889,0
0.9834322258795578,-1.018286500635308,1
0.9808705704497236,-0.9880296878174251,1
0.9852805439676902,-1.003406517160484,1
0.9830587665595387,0.9816164797788909,0
1.024033273121655,-0.985890021643232,1
-0.9921078135685006,1.007737162488142,1
1.001696111463131,-0.9850786114033097,1
-1.010917577377322,1.008387980082747,1
1.007361884379663,-1.02025563878602,1
0.9849198007707402,0.9960640893514298,0
1.006810558413897,-1.018581141098663,1
-0.9815924955943092,-1.018835619622701,0
-0.9849742262435824,-1.004763819578919,0
-1.011802264364743,1.005953589801251,1
-0.9901596179390602,0.9842894725099333,1
-0.9987363674561351,0.986315841647056,1
-0.9806304193754635,1.019429742140109,1
0.9852223566551559,1.019230973001754,0
0.9810427946486825,-1.016406355065256,1
-0.9794883539994728,-0.988207374827123,0
-0.9965922593817589,1.003656809470775,1
1.005484179088144,-1.010984815488344,1
1.011568938040411,-1.01194226828678,1
-0.9899707784770724,-0.9877529170330966,0
-0.9781998655055468,1.020726933441113,1
1.015848807440047,-0.9959665855786023,1
1.012585364564496,-1.017434994608645,1
-0.9838923162034423,1.002810418588011,1
-0.9797827492209783,1.011543318157299,1
-0.9874386837580019,-1.024387578594518,0
0.9952201288704253,1.020428154585648,0
0.9812047748123297,1.001125236159771,0
1.001043898419115,1.022062116402158,0
-1.015204750931405,-0.9853726671508248,0
1.008188030409641,0.9865022715400182,0
-1.010078978466978,0.9776842036341399,1
-0.9818372482178578,0.9920978289275053,1
0.9976078745276595,-0.9806326673263293,1
1.01904703394639,0.9991246266018525,0
0.9765022416182562,-0.9857243391717111,1
-0.9827556910553287,1.020393189396631,1
1.013001724014887,0.987847555228958,0
1.001055235437024,-0.9832744487040391,1
1.012195071411077,0.9788961935810346,0
