-1,-1,-1,1
-1,-1,1,1
-1,1,-1,-1
-1,1,1,1
1,-1,-1,-1
1,-1,1,-1
1,1,-1,1
1,1,1,-1
1.022417958093927,-1.024002903345837,-0.9551596447654538,-1
-0.9583134361596304,0.9753364451794211,-1.01582488681919,-1
-0.9654114516685027,-0.957839896623591,-0.9589405127572587,1
-1.017694965378718,0.9953539086914099,-0.9891934173178392,-1
1.044368332837491,0.9742911693969275,0.9841648181356447,-1
1.00291873293318,-0.9702552674490244,1.029015460919003,-1
-0.9797162979536663,1.034402608498455,-1.042584091297863,-1
-1.031098182366971,-0.9846042785500335,-1.035555841492913,1
1.035222538875389,1.008052816670462,-1.0200318376452,1
1.025512222299497,1.01556074042303,-1.0476922485508,1
-1.035392193659875,0.9677120605265899,0.9959338066859855,1
0.9878836577399923,1.02778292615727,0.9891103347180793,-1
0.9975570460046913,-1.023699575336803,-0.9657178882977199,-1
0.9690760959166272,-0.9860471233498235,0.970815853602783,-1
0.9553030600699077,0.9958202703980353,0.9773994351105423,-1
-0.9606287832650925,-1.042734872270325,0.9661050897894027,1
-0.9618662961660235,-0.9766503504881696,0.967658037305697,1
-1.002361176371716,1.041769770295795,-1.024710265208556,-1
1.022162607942557,0.9529085173179399,-0.9531348259685926,1
-0.9582994610389505,-0.9813098578780354,-0.9815311874685059,1
-1.027495349581003,0.9779190362287321,0.9827420622874999,1
1.011877361566823,0.9790757064083148,0.9663397260293064,-1
-0.9520678779448085,1.044827629878665,-0.9607991138176566,-1
0.9511133277385351,-1.034909696396184,-0.9824982739295959,-1
0.9988066431652499,1.019439709933684,-0.9534140010067952,1
0.9819959782813608,1.021308637572218,0.9552289297146219,-1
0.9877262737911796,0.9508096206789317,1.0399901453097,-1
-1.015850892626631,0.9503571262650363,-0.9799344591021322,-1
0.9752780225777943,-1.030248580831334,1.036126760449109,-1
-1.035844484145172,1.027758769606715,0.9960229399196837,1
-0.9742909803041196,1.041917966243686,-0.9691717874624293,-1
-0.9612519592729883,1.033626996125315,-0.9965034084964723,-1
-1.001712014717253,1.02484889748099,-0.9758871135352223,-1
0.9938326638579518,0.9507461256005444,-0.9902599415656845,1
-1.020412231521271,0.9729602835876712,0.9880646133154211,1
-0.975026702658345,-0.9704539960052093,-1.032131046734821,1
0.9609708235729314,1.030578863243638,0.989770298378757,-1
0.9662051749791505,1.025250611355085,1.033937698941024,-1
-0.9603568242144831,-0.9791734730558674,0.9785823325019785,1
1.033908631199487,0.9562772189509126,0.9614874270484308,-1
1.000859785475272,1.042810054033182,1.003370362966927,-1
1.002245479053082,1.010382514987444,-1.038301384695897,1
-0.9760082495686558,-1.049594322646684,-1.041886798168445,1
-1.048361137520617,-1.036095018168485,0.9551286927070198,1
-0.9532559487523063,-0.9982628772672808,-0.9932227353933577,1
-0.9691710953114989,-1.017003568201741,-1.017081113308317,1
0.9779600332306853,-0.9810255477555678,-0.9998952181935905,-1
0.9611352464145367,-1.048971417910943,-1.021329070134793,-1
0.9895213380510531,-0.9738522330073128,0.9921549129482047,-1
1.006618986533507,-1.041836243041906,0.9572099875191427,-1
-0.9526389906642588,-1.010227099917089,1.011384080478318,1
0.9756535194313353,-0.956847995725966,-0.9641567988304979,-1
-0.9628225599416879,0.952997539228467,1.031981967036435,1
-0.9620396716388147,-0.9928657591515162,-1.022516007648843,1
-0.9975290817430489,-0.9592729076870176,0.979988747535261,1
-1.015465715965371,1.021409007651478,0.9704735599648543,1
1.040990061073408,0.9527078006195961,-0.9999619825505884,1
1.0420705703181,1.034718018371263,1.025260589874736,-1
1.019044975724409,0.9876581569833065,-1.014921183950249,1
0.9945262627756443,0.9503819012379168,-1.000284459061491,1
-1.027695668430261,1.035806923680989,0.999026465699192,1
-1.006077891287192,-0.9886993333407829,-1.03937395968862,1
-0.972336449692195,-0.995281953787061,0.9927593673807844,1
-0.9651117981807668,-0.9695690995707774,-1.037473013980645,1
-1.033769778201287,1.044129268733779,1.02076108271097,1
0.9967125397582556,-1.005081707514112,-0.9879159743286673,-1
1.009464307806412,-0.9728092802712905,1.025019063507764,-1
-0.9904508304567032,0.9751504170366294,-0.9829266642938935,-1
0.9831649807520054,1.041910584082226,1.005321180473091,-1
-0.9764230800519896,1.016349339165102,-0.9555899931443458,-1
1.005174435036478,-1.021664295973402,1.000234902841461,-1
-1.032006152287835,-1.020945873110182,-1.011122408018344,1
0.996894364800031,-1.019312282065145,1.005578850298552,-1
-1.036611254440477,-0.9612506574437424,1.019848736925448,1
-1.03494462206556,-0.968063831826366,-0.9699728536665763,1
0.9684479462238621,-1.044545108606352,-0.9877658671775396,-1
0.9980643820818517,1.009728231002861,1.015350327677712,-1
-0.9789565882533664,-0.9519565149750773,-1.046057779204982,1
0.9648943731258157,0.9758747151625595,1.035706882560023,-1
-0.9861226454523552,-0.9560551085880338,1.048514816503894,1
-1.029904147735326,-0.9649392610982004,1.048805362223539,1
-1.022220671644079,1.02499703121586,1.040243019453412,1
1.044571969201394,-0.9663615568379954,0.9530692283499007,-1
0.9732520752390853,0.9594702506441075,-0.9662488169853407,1
-1.021061126832674,1.011571847281397,-1.038518608439754,-1
-1.042898597520387,1.046609386883915,-1.000845088447267,-1
-1.028119689448555,0.9940440753401243,-0.9810696602878114,-1
1.01215547860739,-0.9766677295436519,1.018993918194224,-1
0.9908194744078581,1.012193139541634,-0.9875862152502645,1
-1.033340900152938,1.032449512994976,0.9822109968149074,1
1.006839539399585,0.9959421694264943,-0.9893962985764511,1
-0.9734027021155766,0.9846334749277053,-1.020308105790609,-1
