-1.01756689414007,0.958467166900535,1
0.964658521106716,-0.999923179160479,1
1.04551541024481,-0.980136970537206,1
-1.04085158743466,1.02638000626832,1
-0.989221641620119,-0.953238227626035,-1
0.986570699140833,-0.953497392006242,1
-1.03677521848491,-0.954903572463796,-1
-0.960688065923865,1.00421201177709,1
-0.994353403328319,0.98349408560763,1
-0.964091122683067,0.968805758786161,1
-1.03221044751558,1.00225209537495,1
0.988217048563395,-1.04385031632954,1
1.01232694805126,1.01200967969365,1
-0.973548289193239,-1.00934470462297,-1
-0.990635518601427,-0.951692623207546,-1
0.979480471403581,-0.960530958357959,1
-0.97268894132696,1.00012635882357,1
1.04135151570337,0.999325496602687,1
-1.01473349817247,-1.00488559358186,-1
1.01283731684856,-1.00797177984247,1
0.970242074303461,0.957109321894856,1
0.981936436581556,-1.00171924922317,1
1.00001793559367,-0.98845587625997,1
1.04760109971513,-1.00320531295579,1
-1.03418002796357,-1.04880301353178,-1
1.02608973265983,0.976389445543083,1
0.9820885104762,-0.999433226180919,1
1.02956729343643,-0.981634251677455,1
-1.01768586440772,1.03016370564542,1
-0.981161022719761,1.02697386930744,1
0.953433868716657,-0.972604065820141,1
1.02809186123949,1.04775566633639,1
-1.02764806295865,1.04212091803712,1
-1.0103769847454,-1.00746667387388,-1
-0.980831095430235,1.04818724495914,1
-1.0361002835147,0.97424021052113,1
1.00045815982216,0.977736470685515,1
-1.02225101436508,0.993168133479854,1
0.982685974045076,-0.957286853319468,1
0.956146179814274,0.992455773114908,1
1.01781542892694,1.01203049753054,1
1.03682286262928,0.965006926604913,1
-0.987369114116688,1.00210020042548,1
0.997089629729796,-1.0181618171468,1
-1.01482232358328,0.992897730310157,1
0.988249233684019,1.00824870487408,1
1.02430587297979,1.03730696422825,1
1.02564492594605,-0.992367159185994,1
1.04863903162666,0.964237245653136,1
0.95483389468753,0.966819379005241,1
-0.952341007248873,0.998357441984768,1
-1.01994264943321,-0.984017750764387,-1
-0.9622709967059,1.02369073530877,1
-1.03446483880364,0.95642000692477,1
-0.965805460354903,0.963094717579582,1
1.00923857590737,0.993684651109076,1
1.00367027951002,-1.02966022105231,1
0.970292218455079,1.01323836134912,1
0.989641885123954,0.9649439029374,1
1.00927481254369,0.961064285253281,1
-0.95620479771582,1.00147912494095,1
-1.0208567911912,-0.974570506085093,-1
0.963447896321542,1.03823405019138,1
1.01875399977161,-1.04826718047107,1
1.02591845279324,1.03662687748025,1
0.950148776882855,0.977242665842553,1
-0.990549678763029,-1.00107993946828,-1
-0.977180510346941,-1.00246579073778,-1
-0.952161064034477,0.950749188835402,1
-0.98268237610246,0.984231563887091,1
-1.04601015780626,-1.04167621230825,-1
1.02190095559727,1.02334564105542,1
0.989941173227928,-0.993010002709838,1
-0.993074701144718,-0.959407365383583,-1
0.97142485010047,0.974706874091196,1
0.978872226698186,-1.00973532313184,1
-1.00925896762567,-0.954388550301645,-1
1.01891206760922,1.04535276499653,1
0.972369557687313,-0.965282181354266,1
-0.978457752295952,1.02610564892878,1
0.964520646936585,-0.976581225635763,1
-0.999598284529145,1.04676641787869,1
1.03517853243662,-0.973081599134581,1
0.957180884857641,-0.981219407683854,1
-0.980638172762286,0.971173619683867,1
0.988168981027236,1.02686332226535,1
1.03679591344481,-0.972328271200661,1
0.990263316803794,0.969221078269637,1
-1.01490893734198,1.04019214038142,1
-0.958944919767581,-1.01435380880068,-1
-0.971410740690667,0.998242345403142,1
1.00945083817428,0.983362211930315,1
-0.969193433506522,-0.964195842531846,-1
-0.970997881271864,-0.951461064369696,-1
-1.01625605202953,-0.977873935498687,-1
0.96395052289715,-0.996316790417012,1
-0.992686996776259,1.04436914060184,1
1.04282190655883,-0.958695175115951,1
-1.01429762512272,1.00810898080796,1
-1.02603032805234,-1.03742887555113,-1
1.02803792741512,0.998306371329255,1
-1.02527431885229,-0.964884534507306,-1
-1.00543247226113,-1.01354824413866,-1
-0.959644276951551,1.00610577737475,1
0.976320206442839,1.02157222499317,1
-1.03819915998087,-1.04282584117129,-1
-1.04328743448227,0.974114979726881,1
-1.00770792996119,-1.0212823719995,-1
1.01168536310684,-1.0048431068868,1
-1.04128732337355,0.999799932253712,1
0.977524968775995,-1.03218624439829,1
1.00276386564506,0.952618941994713,1
1.03529997365313,-1.03011224309089,1
1.02597323914273,-1.0351573956455,1
-1.03926987374986,0.97342672243566,1
0.99139057983797,-0.959562219768128,1
1.03061888647157,-1.00526384024818,1
-0.952545471239602,-1.00715808838174,-1
1.01714028676493,0.952787168613305,1
-1.02189623953647,0.996499180114159,1
0.989539227296251,-0.958713963681684,1
1.03377880620632,-1.03084210836705,1
-0.975507109908563,1.04739140294767,1
1.02852353416698,1.0408991999166,1
